sno,name,regularprice,saleprice,category,
a001,"2 3/4 ""  Kuruvi",32,21,ONE SOUND CRACKERS,
a002,"3 1/2"" Lakshmi",49,32,ONE SOUND CRACKERS,
a003,"4"" Lakshmi",70,45,ONE SOUND CRACKERS,
a004,"4"" Delux",115,75,ONE SOUND CRACKERS,
a005,"4"" Gold Lakshmi",138,90,ONE SOUND CRACKERS,
a006,"5"" Hulk",152,99,ONE SOUND CRACKERS,
a007,2 Sound Cracker,130,85,ONE SOUND CRACKERS,
a008,Bullet Bomb,123,80,BOMBS,
a009,Classic Foils,461,300,BOMBS,
a010,King of King Bomb,384,250,BOMBS,
a011,Hydro Bomb,307,200,BOMBS,
a012,Digital Bomb,1076,700,BOMBS,
a013,7cm Electric ,53,35,SPARKLERS,
a014,7cm Color,61,40,SPARKLERS,
a015,10cm Electric,77,50,SPARKLERS,
a016,10cm Color,83,54,SPARKLERS,
a017,10cm Green,92,60,SPARKLERS,
a018,10cm Red,104,68,SPARKLERS,
a019,12cm Electric,100,55,SPARKLERS,
a020,12cm Color,89,58,SPARKLERS,
a021,12cm Green,97,63,SPARKLERS,
a022,12cm Red,107,70,SPARKLERS,
a023,15cm Electric,123,80,SPARKLERS,
a024,15cm Color,130,85,SPARKLERS,
a025,15cm Green,150,98,SPARKLERS,
a026,15cm Red,161,105,SPARKLERS,
a027,30cm Electric,161,105,SPARKLERS,
a028,30cm Color,169,110,SPARKLERS,
a029,30cm Green,200,130,SPARKLERS,
a030,30cm Red,207,135,SPARKLERS,
a031,50cm Electric,492,320,SPARKLERS,
a032,50cm Color,553,360,SPARKLERS,
a033,Flower Pots Big,223,145,FLOWER POTS,
a034,Flower Pots Special,249,162,FLOWER POTS,
a035,Flower Pots Ashoka,346,225,FLOWER POTS,
a036,Flower Pots Color Kotti,600,390,FLOWER POTS,
a037,Ground Chakkar Big(10pcs),138,90,CHAKKARS,
a038,Ground Chakkar Special,256,167,CHAKKARS,
a039,Ground Chakkar Delux,498,324,CHAKKARS,
a040,Joker Spinner Special,520,338,SPINNERS,
a041,Winwheel Mini,589,383,SPINNERS,
a042,Winwheel Max,718,467,SPINNERS,
a043,Discowheel,346,225,SPINNERS,
a044,Red bigili,120,78,BIGILI CRACKERS,
a045,Stripped bigili,133,87,BIGILI CRACKERS,
a046,Golden duck,3060,1989,VANITHA SPECIALS,
a047,Super stick,2007,1305,VANITHA SPECIALS,
a048,Pom pom,796,518,VANITHA SPECIALS,
a049,Rising effect,3518,2287,VANITHA SPECIALS,
a050,Dragon,2723,1770,VANITHA SPECIALS,
a051,Fall in love,3895,2532,VANITHA SPECIALS,
a052,Seven effect,2680,1742,VANITHA SPECIALS,
a053,Long way (10pcs),1926,1252,VANITHA SPECIALS,
a054,F.P Color cone,2340,1521,VANITHA SPECIALS,
a055,Spinner super deluxe,1252,814,VANITHA SPECIALS,
a056,Spinner mix,838,545,VANITHA SPECIALS,
a057,Chakker celebration,1543,1003,CHILDRENS HAPPY CRACKERS,
a058,Oyalo super deluxe,695,452,CHILDRENS HAPPY CRACKERS,
a059,Kinder joy ,1247,811,CHILDRENS HAPPY CRACKERS,
a060,Kickables,1350,878,CHILDRENS HAPPY CRACKERS,
a061,Shooters top gun (5pcs),713,464,CHILDRENS HAPPY CRACKERS,
a062,Appu (2pcs),927,603,CHILDRENS HAPPY CRACKERS,
a063,Lotus,554,360,CHILDRENS HAPPY CRACKERS,
a064,Boom candle,589,383,CHILDRENS HAPPY CRACKERS,
a065,Minmini,734,477,CHILDRENS HAPPY CRACKERS,
a066,Google galatta,770,501,CHILDRENS HAPPY CRACKERS,
a067,Twin lighting ball,1800,1170,CHILDRENS HAPPY CRACKERS,
a068,Selfie stick big,464,302,CHILDRENS HAPPY CRACKERS,
a069,Siran (2pcs),661,430,CHILDRENS HAPPY CRACKERS,
a070,Siran (5pcs),661,430,CHILDRENS HAPPY CRACKERS,
a071,Popcorn,1177,765,CHILDRENS HAPPY CRACKERS,
