sno,name,regularprice,saleprice,category,inStock
g001,"2 3/4 ""  Kuruvi",21,7.35,ONE SOUND CRACKERS,1
g002,"3 1/2"" Lakshmi",32,11.2,ONE SOUND CRACKERS,1
g003,"4"" Lakshmi",45,15.75,ONE SOUND CRACKERS,1
g004,"4"" Delux",75,26.25,ONE SOUND CRACKERS,1
g005,"4"" Gold Lakshmi",90,31.5,ONE SOUND CRACKERS,1
g006,"5"" Hulk",99,34.65,ONE SOUND CRACKERS,1
g007,2 Sound Cracker,85,29.75,ONE SOUND CRACKERS,1
g008,Bullet Bomb,80,28,BOMBS,1
g009,Classic Foils,300,105,BOMBS,1
g010,King of King Bomb,250,87.5,BOMBS,1
g011,Hydro Bomb,200,70,BOMBS,1
g012,Digital Bomb,700,245,BOMBS,1
g013,7cm Electric ,35,12.25,BOMBS,1
g014,7cm Color,40,14,SPARKLERS,1
g015,10cm Electric,50,17.5,SPARKLERS,1
g016,10cm Color,54,18.9,SPARKLERS,1
g017,10cm Green,60,21,SPARKLERS,1
g018,10cm Red,68,23.8,SPARKLERS,1
g019,12cm Electric,55,19.25,SPARKLERS,1
g020,12cm Color,58,20.3,SPARKLERS,1
g021,12cm Green,63,22.05,SPARKLERS,1
g022,12cm Red,70,24.5,SPARKLERS,1
g023,15cm Electric,80,28,SPARKLERS,1
g024,15cm Color,85,29.75,SPARKLERS,1
g025,15cm Green,98,34.3,SPARKLERS,1
g026,15cm Red,105,36.75,SPARKLERS,1
g027,30cm Electric,105,36.75,SPARKLERS,1
g028,30cm Color,110,38.5,SPARKLERS,1
g029,30cm Green,130,45.5,SPARKLERS,1
g030,30cm Red,135,47.25,SPARKLERS,1
g031,50cm Electric,320,112,SPARKLERS,1
g032,50cm Color,360,126,SPARKLERS,1
g033,Flower Pots Big,145,50.75,FLOWER POTS,1
g034,Flower Pots Special,162,56.7,FLOWER POTS,1
g035,Flower Pots Ashoka,225,78.75,FLOWER POTS,1
g036,Flower Pots Color Kotti,390,136.5,FLOWER POTS,1
g037,Ground Chakkar Big(10pcs),90,31.5,CHAKKARS,1
g038,Ground Chakkar Special,167,58.45,CHAKKARS,1
g039,Ground Chakkar Delux,324,113.4,CHAKKARS,1
g040,Joker Spinner Special,338,118.3,SPINNERS,1
g041,Winwheel Mini,383,134.05,SPINNERS,1
g042,Winwheel Max,467,163.45,SPINNERS,1
g043,Discowheel,225,78.75,SPINNERS,1
g044,Red bigili,78,27.3,BIGILI CRACKERS,1
g045,Stripped bigili,87,30.45,BIGILI CRACKERS,1
g046,Golden duck,1989,696.15,VANITHA SPECIALS,1
g047,Super stick,1305,456.75,VANITHA SPECIALS,1
g048,Pom pom,518,181.3,VANITHA SPECIALS,1
g049,Rising effect,2287,800.45,VANITHA SPECIALS,1
g050,Dragon,1770,619.5,VANITHA SPECIALS,1
g051,Fall in love,2532,886.2,VANITHA SPECIALS,1
g052,Seven effect,1742,609.7,VANITHA SPECIALS,1
g053,Long way (10pcs),1252,438.2,VANITHA SPECIALS,1
g054,F.P Color cone,1521,532.35,VANITHA SPECIALS,1
g055,Spinner super deluxe,814,284.9,VANITHA SPECIALS,1
g056,Spinner mix,545,190.75,VANITHA SPECIALS,1
g057,Chakker celebration,1003,351.05,CHILDRENS HAPPY CRACKERS,1
g058,Oyalo super deluxe,452,158.2,CHILDRENS HAPPY CRACKERS,1
g059,Kinder joy ,811,283.85,CHILDRENS HAPPY CRACKERS,1
g060,Kickables,878,307.3,CHILDRENS HAPPY CRACKERS,1
g061,Shooters top gun (5pcs),464,162.4,CHILDRENS HAPPY CRACKERS,1
g062,Appu (2pcs),603,211.05,CHILDRENS HAPPY CRACKERS,1
g063,Lotus,360,126,CHILDRENS HAPPY CRACKERS,1
g064,Boom candle,383,134.05,CHILDRENS HAPPY CRACKERS,1
g065,Minmini,477,166.95,CHILDRENS HAPPY CRACKERS,1
g066,Google galatta,501,175.35,CHILDRENS HAPPY CRACKERS,1
g067,Twin lighting ball,1170,409.5,CHILDRENS HAPPY CRACKERS,1
g068,Selfie stick big,302,105.7,CHILDRENS HAPPY CRACKERS,1
g069,Siran (2pcs),430,150.5,CHILDRENS HAPPY CRACKERS,1
g070,Siran (5pcs),430,150.5,CHILDRENS HAPPY CRACKERS,1
g071,Popcorn,765,267.75,CHILDRENS HAPPY CRACKERS,1
g072,Mantra Stick,131,45.85,CHILDRENS HAPPY CRACKERS,1
g073,Photo flash,180,63,CHILDRENS HAPPY CRACKERS,1
g074,Rainbow pencil,328,114.8,CHILDRENS HAPPY CRACKERS,1
